reviewid,productid,ip,date,rating,gender,email
1,992,109.90.84.248,10/8/2011,7.5999999,Female,[email]
48,984,218.224.162.135,2/17/2011,4.4000001,Male,[email]
68,729,218.224.162.135,12/15/2011,7.6999998,Female,[email]
2,959,65.154.160.191,10/11/2011,1.1,Male,[email]
3,828,0.55.73.231,8/5/2011,8.5,Male,[email]
275,780,0.55.73.231,9/26/2011,6.8000002,Male,[email]
447,828,197.54.81.183,3/3/2011,8.8000002,Male,[email]
4,707,80.52.42.153,10/23/2011,4.5,Male,[email]
126,747,80.52.42.153,2/17/2011,7.4000001,Male,[email]
5,749,14.67.12.120,1/14/2011,7.8000002,Female,[email]
142,761,14.67.12.120,10/13/2011,5.8000002,Male,[email]
481,798,14.67.12.120,10/12/2011,9.6999998,Male,[email]
107,874,226.215.65.122,7/6/2011,2.5999999,Male,[email]
6,824,228.51.13.185,3/26/2011,1.1,Female,[email]
474,772,228.51.13.185,9/24/2011,4.5999999,Male,[email]
384,864,97.103.118.138,5/19/2011,2.5,Male,[email]
7,859,220.19.108.215,8/29/2011,4.5999999,Male,[email]
358,749,220.19.108.215,11/14/2011,1.6,Female,[email]
77,850,54.112.204.15,3/13/2011,7.4000001,Male,[email]
373,743,54.112.204.15,6/6/2011,6.3000002,Female,[email]
8,972,81.199.35.165,4/3/2011,5.5,Male,[email]
449,726,30.3.87.115,3/3/2011,8.5,Male,[email]
9,884,51.171.213.194,5/24/2011,9.1999998,Female,[email]
129,926,51.171.213.194,8/24/2011,7.4000001,Female,[email]
301,830,51.171.213.194,5/26/2011,6.8000002,Female,[email]
10,957,227.91.74.185,3/29/2011,7.1999998,Female,[email]
90,963,71.103.252.160,10/18/2011,1.7,Female,[email]
178,852,71.103.252.160,4/27/2011,5,Female,[email]
484,959,71.103.252.160,7/16/2011,8.8000002,Female,[email]
11,807,74.188.133.148,12/19/2011,9.1999998,Female,[email]
85,918,74.188.133.148,2/19/2011,1.6,Female,[email]
383,806,74.188.133.148,1/28/2011,3.7,Female,[email]
381,887,233.41.82.119,8/26/2011,2.5,Male,[email]
12,932,226.129.75.130,2/11/2011,6.8000002,Male,[email]
51,902,187.190.241.112,6/28/2011,9.6000004,Female,[email]
13,707,235.254.248.5,2/7/2011,5.9000001,Female,[email]
14,761,78.110.52.181,3/7/2011,3.5999999,Female,[email]
411,882,78.110.52.181,2/27/2011,9.3999996,Male,[email]
15,822,42.62.69.98,2/6/2011,7.1999998,Male,[email]
197,913,42.62.69.98,3/26/2011,5.3000002,Male,[email]
16,890,22.31.36.20,9/26/2011,8.3000002,Female,[email]
17,771,123.31.198.46,5/9/2011,6.6999998,Male,[email]
448,753,123.31.198.46,8/31/2011,6.0999999,Female,[email]
18,710,18.74.65.209,1/3/2011,3.9000001,Male,[email]
95,838,18.74.65.209,5/18/2011,8.1999998,Female,[email]
150,815,18.74.65.209,4/25/2011,9.1000004,Male,[email]
151,779,18.74.65.209,7/23/2011,2.5999999,Female,[email]
25,979,34.197.115.123,10/12/2011,9.3999996,Female,[email]
19,871,41.177.109.226,2/25/2011,2.5,Female,[email]
256,805,4.161.177.49,8/25/2011,7.0999999,Female,[email]
20,778,26.154.75.203,9/10/2011,6.9000001,Male,[email]
156,887,26.154.75.203,5/28/2011,8,Male,[email]
37,971,183.91.228.251,8/21/2011,7.0999999,Male,[email]
21,793,29.126.38.239,10/29/2011,1.5,Female,[email]
100,752,29.126.38.239,4/8/2011,3.8,Female,[email]
247,876,29.126.38.239,7/15/2011,9.8999996,Male,[email]
431,780,29.126.38.239,2/2/2011,4.9000001,Male,[email]
473,913,29.126.38.239,6/18/2011,3.5,Male,[email]
237,985,17.21.118.12,12/24/2011,7.5,Female,[email]
22,956,97.30.75.117,6/13/2011,2.5,Male,[email]
196,989,97.30.75.117,10/21/2011,3.9000001,Male,[email]
23,931,185.113.176.78,8/14/2011,2.5999999,Male,[email]
53,717,185.113.176.78,12/25/2011,1.4,Male,[email]
332,801,185.113.176.78,4/2/2011,1.6,Female,[email]
24,911,198.250.235.210,7/31/2011,4.6999998,Female,[email]
50,797,139.26.171.212,3/22/2011,5.5,Male,[email]
26,817,171.155.141.188,7/16/2011,5.1999998,Female,[email]
188,976,171.155.141.188,11/26/2011,7.1999998,Male,[email]
353,944,171.155.141.188,11/20/2011,4.1999998,Female,[email]
27,843,77.174.253.36,6/28/2011,3.5,Female,[email]
296,744,77.174.253.36,5/25/2011,1.5,Female,[email]
434,838,77.174.253.36,5/20/2011,6.8000002,Male,[email]
274,900,4.92.46.52,8/21/2011,4,Male,[email]
28,778,85.18.59.18,2/11/2011,8.6999998,Male,[email]
303,716,85.18.59.18,4/5/2011,5.4000001,Female,[email]
428,888,161.233.7.222,6/2/2011,1.6,Male,[email]
29,904,5.81.30.98,7/30/2011,2.7,Female,[email]
30,939,52.232.152.104,7/2/2011,4.9000001,Female,[email]
92,760,52.232.152.104,6/23/2011,7.6999998,Female,[email]
280,789,52.232.152.104,6/16/2011,5.1999998,Female,[email]
31,738,61.194.149.173,5/10/2011,9.6999998,Female,[email]
162,959,142.253.23.97,3/10/2011,3.8,Female,[email]
394,754,142.253.23.97,12/10/2011,8,Female,[email]
396,871,142.253.23.97,11/14/2011,2,Male,[email]
32,879,79.196.209.44,8/29/2011,8.3000002,Male,[email]
115,743,79.196.209.44,4/19/2011,7.9000001,Female,[email]
168,782,79.196.209.44,4/9/2011,4.9000001,Male,[email]
33,970,198.16.65.6,12/5/2011,2.0999999,Male,[email]
89,895,198.16.65.6,10/21/2011,5.1999998,Male,[email]
165,872,198.16.65.6,10/6/2011,4.9000001,Male,[email]
500,938,198.16.65.6,2/2/2011,8.5,Female,[email]
341,833,179.189.57.156,8/20/2011,4.5,Male,[email]
34,981,223.201.108.250,9/9/2011,7.5999999,Male,[email]
258,849,14.133.28.185,2/2/2011,5.5,Male,[email]
35,873,245.91.225.126,4/20/2011,9.8999996,Female,[email]
240,951,69.195.87.119,10/21/2011,8.8000002,Male,[email]
36,832,110.166.185.194,11/14/2011,5.5,Male,[email]
41,745,110.166.185.194,2/9/2011,9.8000002,Female,[email]
191,717,110.166.185.194,11/22/2011,2.5,Male,[email]
337,774,110.166.185.194,6/25/2011,5.3000002,Female,[email]
380,931,110.166.185.194,9/23/2011,2.4000001,Female,[email]
103,968,34.196.28.26,4/28/2011,3.0999999,Male,[email]
132,998,34.196.28.26,5/8/2011,7.1999998,Female,[email]
38,914,188.188.195.85,8/17/2011,3.4000001,Female,[email]
219,830,125.95.124.144,5/12/2011,8.3999996,Male,[email]
282,971,125.95.124.144,7/15/2011,5.9000001,Female,[email]
39,882,98.155.95.189,11/3/2011,2.5999999,Female,[email]
454,714,162.242.133.86,12/18/2011,1.3,Female,[email]
40,984,31.204.106.93,12/23/2011,5.9000001,Female,[email]
379,807,31.204.106.93,6/14/2011,6.5999999,Female,[email]
391,986,31.204.106.93,8/24/2011,7.9000001,Female,[email]
158,799,254.82.137.20,9/1/2011,3.7,Female,[email]
361,710,254.82.137.20,3/31/2011,6.0999999,Male,[email]
42,902,251.88.21.149,3/11/2011,5.1999998,Female,[email]
60,707,251.88.21.149,8/22/2011,8.3000002,Male,[email]
87,982,147.16.87.181,11/16/2011,1.7,Male,[email]
367,991,147.16.87.181,2/13/2011,8.6999998,Female,[email]
43,20,31.98.112.7,12/30/2011,2.3,Female,[email]
99,756,31.98.112.7,8/29/2011,1.4,Female,[email]
469,983,182.29.152.243,8/30/2011,5,Male,[email]
44,40,51.239.115.19,8/22/2011,3.2,Female,[email]
47,950,51.239.115.19,2/23/2011,6.5,Female,[email]
317,805,51.239.115.19,11/23/2011,4.1999998,Female,[email]
215,787,86.20.128.136,1/5/2011,6.9000001,Male,[email]
45,914,5.141.230.250,2/14/2011,9,Female,[email]
46,817,64.13.28.23,3/26/2011,8,Female,[email]
494,994,64.13.28.23,11/24/2011,1.1,Female,[email]
182,998,139.66.215.219,5/18/2011,7.9000001,Female,[email]
304,973,139.66.215.219,8/31/2011,3.2,Female,[email]
251,719,149.47.105.185,10/6/2011,7.4000001,Female,[email]
497,915,149.47.105.185,1/2/2011,5.5999999,Female,[email]
49,754,175.155.2.43,6/23/2011,7.1999998,Male,[email]
405,976,175.155.2.43,6/8/2011,8.3999996,Male,[email]
450,711,175.155.2.43,1/4/2011,4.5999999,Female,[email]
82,994,27.233.222.8,6/1/2011,6.0999999,Female,[email]
445,925,27.233.222.8,8/8/2011,7.1999998,Female,[email]
52,965,112.152.79.181,10/22/2011,1.1,Female,[email]
167,892,244.96.143.9,9/23/2011,2,Male,[email]
54,773,147.124.17.141,9/15/2011,9.8999996,Female,[email]
238,993,147.124.17.141,9/20/2011,6.6999998,Male,[email]
421,914,147.124.17.141,10/14/2011,5.8000002,Female,[email]
171,986,210.203.219.87,3/25/2011,4.1999998,Male,[email]
55,784,23.96.122.126,3/5/2011,3.3,Female,[email]
56,810,95.185.39.155,3/30/2011,4.8000002,Male,[email]
194,743,95.185.39.155,10/26/2011,3.5,Female,[email]
57,713,37.234.124.187,10/10/2011,1.3,Male,[email]
439,979,44.162.75.222,9/14/2011,4.5999999,Male,[email]
58,791,135.49.105.157,5/4/2011,6.3000002,Male,[email]
271,955,135.49.105.157,2/14/2011,1.3,Female,[email]
59,919,202.90.216.31,2/15/2011,1.1,Female,[email]
375,794,90.86.61.33,6/18/2011,8.3000002,Male,[email]
254,969,87.219.148.101,7/3/2011,6.0999999,Male,[email]
61,866,219.115.32.16,10/31/2011,4.1999998,Female,[email]
348,895,64.67.144.79,12/4/2011,2.5,Female,[email]
62,826,205.184.89.152,6/19/2011,4.8000002,Male,[email]
334,806,237.196.77.199,2/15/2011,6.8000002,Male,[email]
63,929,152.84.73.192,2/13/2011,1.8,Male,[email]
225,990,152.84.73.192,7/24/2011,1,Female,[email]
244,891,152.84.73.192,6/14/2011,2.2,Female,[email]
64,874,71.248.231.101,8/3/2011,1,Male,[email]
294,816,170.119.177.212,3/12/2011,1.7,Female,[email]
65,926,151.163.67.251,10/9/2011,9.8999996,Female,[email]
455,766,151.163.67.251,8/30/2011,6.5999999,Male,[email]
66,891,160.3.220.112,11/17/2011,4.1999998,Male,[email]
272,836,160.3.220.112,1/13/2011,8,Male,[email]
67,742,27.164.134.182,10/14/2011,6.3000002,Male,[email]
69,788,179.77.233.210,1/10/2011,3.4000001,Male,[email]
288,989,179.77.233.210,12/10/2011,1.3,Female,[email]
284,761,116.1.40.101,10/12/2011,4.8000002,Female,[email]
316,843,116.1.40.101,10/8/2011,1,Female,[email]
346,899,116.1.40.101,10/11/2011,2.2,Male,[email]
70,815,52.75.50.33,11/9/2011,6.0999999,Female,[email]
71,884,146.24.57.236,12/17/2011,3.9000001,Male,[email]
72,894,59.23.9.126,10/31/2011,4.6999998,Female,[email]
268,717,59.23.9.126,5/8/2011,8.8999996,Male,[email]
340,850,59.23.9.126,10/1/2011,9.1999998,Female,[email]
122,991,14.250.241.162,6/16/2011,9.3999996,Male,[email]
73,860,218.17.70.237,3/23/2011,8.3000002,Male,[email]
79,798,218.17.70.237,9/8/2011,9,Female,[email]
230,749,218.17.70.237,11/22/2011,2.2,Male,[email]
298,20,218.17.70.237,3/8/2011,6.8000002,Female,[email]
382,933,218.17.70.237,2/4/2011,4.6999998,Male,[email]
265,757,131.217.174.149,5/14/2011,6.0999999,Female,[email]
74,875,174.9.93.103,2/23/2011,3.0999999,Female,[email]
111,952,174.9.93.103,4/23/2011,1.8,Male,[email]
75,811,254.159.75.116,9/8/2011,6.8000002,Female,[email]
388,937,254.159.75.116,4/3/2011,7.4000001,Male,[email]
420,895,207.156.15.160,7/2/2011,7.9000001,Male,[email]
76,977,231.217.248.172,6/20/2011,4.5999999,Female,[email]
231,976,231.217.248.172,5/18/2011,3.3,Male,[email]
241,710,231.217.248.172,6/8/2011,4.6999998,Female,[email]
78,863,76.70.73.65,11/24/2011,3,Male,[email]
80,758,80.181.0.227,5/25/2011,9.1999998,Male,[email]
458,942,80.181.0.227,1/11/2011,1.4,Male,[email]
81,822,139.221.116.178,6/11/2011,7.5999999,Male,[email]
402,773,139.221.116.178,6/6/2011,7.0999999,Female,[email]
83,774,108.150.92.35,12/28/2011,4,Female,[email]
227,872,108.150.92.35,5/29/2011,1.5,Female,[email]
331,925,10.32.51.220,9/10/2011,2.3,Male,[email]
84,719,18.83.89.96,10/21/2011,7.6999998,Female,[email]
229,795,18.83.89.96,9/29/2011,3.4000001,Male,[email]
228,855,53.170.52.108,11/23/2011,3.5,Female,[email]
463,727,53.170.52.108,10/10/2011,8.6000004,Male,[email]
86,789,111.20.103.187,7/1/2011,4.4000001,Female,[email]
88,906,95.165.217.33,7/18/2011,2.2,Male,[email]
250,804,95.165.217.33,5/5/2011,1.8,Female,[email]
302,766,95.165.217.33,10/15/2011,8.1999998,Male,[email]
91,936,187.206.179.171,4/14/2011,2.8,Male,[email]
93,779,251.157.155.21,9/26/2011,5.5999999,Male,[email]
266,945,105.35.39.218,5/13/2011,9.3000002,Male,[email]
94,978,95.82.96.158,1/15/2011,1.4,Male,[email]
160,935,95.82.96.158,2/15/2011,5.3000002,Male,[email]
385,726,240.212.203.110,8/28/2011,4.1999998,Female,[email]
96,806,25.39.191.158,1/26/2011,8.1000004,Female,[email]
170,940,18.175.140.60,3/13/2011,10,Male,[email]
430,875,18.175.140.60,3/12/2011,5.5999999,Female,[email]
97,924,97.39.220.179,12/25/2011,7.1999998,Male,[email]
207,992,97.39.220.179,10/8/2011,8.6999998,Male,[email]
208,953,97.39.220.179,12/20/2011,4.5,Male,[email]
339,758,97.39.220.179,5/24/2011,6.5999999,Female,[email]
437,946,43.184.25.206,6/12/2011,9.1000004,Female,[email]
98,800,255.102.77.211,6/11/2011,3.3,Female,[email]
404,793,44.94.166.242,3/28/2011,2.5999999,Female,[email]
101,869,150.106.30.137,4/21/2011,5.3000002,Male,[email]
376,992,150.106.30.137,12/22/2011,2.8,Female,[email]
164,917,50.85.25.68,2/21/2011,8.8000002,Female,[email]
211,951,50.85.25.68,1/30/2011,9.6999998,Female,[email]
102,956,82.140.229.51,1/28/2011,8,Female,[email]
154,750,82.140.229.51,3/20/2011,8.3000002,Female,[email]
359,795,82.140.229.51,4/9/2011,2.3,Male,[email]
464,947,82.140.229.51,2/3/2011,1.9,Male,[email]
336,742,191.241.12.36,2/21/2011,6,Female,[email]
104,921,162.234.239.165,1/10/2011,1.2,Female,[email]
169,852,162.234.239.165,7/15/2011,5.3000002,Male,[email]
119,971,42.245.196.86,10/18/2011,2.3,Male,[email]
105,770,247.254.236.201,4/9/2011,8.3000002,Male,[email]
324,913,247.254.236.201,3/9/2011,3.5999999,Female,[email]
106,863,1.209.222.43,9/3/2011,8.6999998,Female,[email]
482,823,1.209.222.43,4/26/2011,3.3,Female,[email]
398,822,145.210.238.211,8/27/2011,9.5,Female,[email]
108,726,83.88.142.190,7/31/2011,1,Female,[email]
109,839,30.9.166.74,11/3/2011,3.9000001,Male,[email]
195,966,30.9.166.74,9/14/2011,3.5,Female,[email]
110,980,52.218.77.160,3/25/2011,8.8000002,Female,[email]
260,944,52.218.77.160,12/4/2011,9.1000004,Female,[email]
364,863,165.37.171.94,11/14/2011,1.6,Female,[email]
112,955,120.188.107.241,7/24/2011,9.1999998,Female,[email]
255,825,120.188.107.241,10/6/2011,7.4000001,Male,[email]
466,898,120.188.107.241,1/14/2011,7.5,Male,[email]
314,998,221.52.19.246,10/4/2011,5.6999998,Female,[email]
329,761,221.52.19.246,5/2/2011,6.5999999,Male,[email]
113,956,155.235.38.152,2/14/2011,4.5999999,Male,[email]
187,893,43.146.132.213,1/17/2011,4.0999999,Female,[email]
114,933,63.49.187.177,7/31/2011,9.6999998,Male,[email]
397,905,63.49.187.177,9/24/2011,6.1999998,Female,[email]
426,990,50.42.112.169,11/27/2011,4.9000001,Female,[email]
116,727,175.141.210.247,6/14/2011,4.5,Female,[email]
452,996,175.141.210.247,11/16/2011,9.5,Female,[email]
117,813,162.212.43.75,6/1/2011,3.8,Male,[email]
386,925,162.212.43.75,12/29/2011,9,Male,[email]
374,928,174.216.23.159,2/6/2011,2.7,Male,[email]
118,936,165.61.72.2,12/21/2011,8.5,Female,[email]
319,712,30.101.180.9,1/27/2011,5.9000001,Female,[email]
201,785,5.91.133.245,1/14/2011,4.6999998,Female,[email]
470,871,5.91.133.245,10/8/2011,7.8000002,Male,[email]
120,990,106.166.36.22,3/31/2011,2.5999999,Female,[email]
413,747,31.201.109.217,3/16/2011,6.1999998,Male,[email]
121,797,195.137.126.215,7/24/2011,2.7,Male,[email]
199,981,189.183.179.129,11/23/2011,5.8000002,Male,[email]
123,983,37.181.92.95,11/24/2011,5,Male,[email]
406,886,37.181.92.95,2/13/2011,5,Female,[email]
124,958,31.252.195.141,7/7/2011,4.4000001,Male,[email]
453,716,37.110.219.150,1/14/2011,1.1,Male,[email]
125,859,14.91.87.214,9/6/2011,9.1000004,Female,[email]
287,930,14.91.87.214,6/26/2011,5.5,Male,[email]
138,994,59.189.50.244,5/9/2011,8.5,Female,[email]
217,993,59.189.50.244,10/17/2011,3,Male,[email]
127,990,160.96.209.45,1/17/2011,9.1999998,Male,[email]
300,748,160.96.209.45,4/11/2011,3.5999999,Male,[email]
270,786,109.112.114.192,11/24/2011,1.7,Male,[email]
435,786,109.112.114.192,4/4/2011,2.3,Female,[email]
128,799,171.195.78.192,10/20/2011,2,Male,[email]
130,993,216.221.103.92,8/27/2011,1,Female,[email]
131,941,37.112.250.120,1/7/2011,6.8000002,Female,[email]
243,998,37.112.250.120,3/15/2011,7,Female,dmoses6q@example.com
320,968,37.112.250.120,10/20/2011,8.8999996,Female,[email]
360,925,37.112.250.120,6/26/2011,8.3999996,Male,[email]
133,918,164.79.143.40,6/13/2011,5.3000002,Female,[email]
313,883,160.34.193.167,11/8/2011,9,Male,[email]
321,927,160.34.193.167,8/26/2011,3.5999999,Male,[email]
134,765,51.104.197.119,1/11/2011,7.8000002,Male,[email]
203,980,51.104.197.119,4/22/2011,1.8,Female,[email]
218,759,51.104.197.119,6/19/2011,8.8999996,Female,[email]
436,810,51.104.197.119,7/30/2011,3.0999999,Female,[email]
487,914,51.104.197.119,3/4/2011,7.5,Female,[email]
135,892,33.135.175.136,8/10/2011,3.0999999,Female,[email]
416,807,33.135.175.136,4/10/2011,3,Female,[email]
136,971,99.27.166.229,10/30/2011,6.4000001,Male,[email]
323,719,99.27.166.229,5/20/2011,2.4000001,Male,[email]
137,935,15.24.171.71,12/9/2011,6.0999999,Male,[email]
139,992,144.79.227.237,12/25/2011,7,Male,[email]
198,884,144.79.227.237,5/10/2011,9.5,Male,[email]
372,868,144.79.227.237,11/8/2011,8.3000002,Female,[email]
351,889,127.8.71.245,3/22/2011,7.8000002,Male,[email]
140,789,47.248.204.23,3/9/2011,3.0999999,Female,[email]
306,719,47.248.204.23,8/11/2011,1.1,Male,[email]
443,739,47.248.204.23,4/13/2011,8,Male,[email]
472,773,47.248.204.23,7/25/2011,6.5,Male,[email]
144,773,146.165.224.89,5/4/2011,4.1999998,Male,[email]
141,998,150.138.116.86,2/25/2011,1.9,Female,[email]
213,757,150.138.116.86,12/13/2011,5.1999998,Male,[email]
495,860,150.138.116.86,6/22/2011,1.1,Male,[email]
407,713,197.50.161.225,12/23/2011,3.5999999,Female,[email]
143,830,55.119.24.170,1/15/2011,9.8999996,Female,[email]
145,961,39.13.90.35,5/17/2011,9.8000002,Male,[email]
186,774,39.13.90.35,7/13/2011,1.4,Female,[email]
297,865,39.13.90.35,1/22/2011,3,Male,[email]
392,804,39.13.90.35,1/8/2011,4,Male,[email]
146,784,241.47.99.129,12/9/2011,5.3000002,Male,[email]
147,759,33.133.113.223,5/6/2011,8.5,Male,[email]
148,938,100.180.211.56,7/1/2011,8.8000002,Female,[email]
414,988,100.180.211.56,12/18/2011,3.9000001,Female,[email]
485,778,100.180.211.56,7/1/2011,6.5,Male,[email]
149,764,37.208.187.4,6/9/2011,5.8000002,Male,[email]
467,796,37.208.187.4,8/10/2011,3.8,Male,[email]
163,914,49.113.152.20,4/22/2011,4.4000001,Male,[email]
468,955,214.204.10.7,10/30/2011,10,Female,[email]
152,952,9.121.204.238,7/15/2011,1.8,Male,[email]
325,905,9.121.204.238,8/19/2011,3.8,Female,[email]
480,998,82.158.218.149,8/1/2011,7.5999999,Female,[email]
153,762,58.190.222.62,3/17/2011,5.8000002,Female,[email]
155,756,98.147.145.193,5/11/2011,2.2,Female,[email]
412,872,98.147.145.193,9/12/2011,1.9,Male,[email]
210,752,173.144.200.37,10/13/2011,3.7,Female,[email]
