reviewid,productid,ip,date,rating,gender,email
668,777,214.204.10.7,12/14/2011,9.1000004,Male,[email]
669,774,220.158.26.79,7/12/2011,9.8000002,Male,[email]
670,964,162.242.133.86,12/26/2011,1.7,Female,[email]
671,725,44.94.166.242,2/21/2011,4,Female,[email]
672,881,224.118.29.26,2/8/2011,1.1,Female,[email]
673,893,145.171.102.177,1/23/2011,1.8,Male,[email]
674,879,43.146.132.213,4/7/2011,7.3000002,Female,[email]
675,962,116.1.40.101,7/11/2011,1.9,Male,[email]
676,762,180.54.170.183,3/21/2011,2,Female,[email]
677,988,218.224.162.135,9/5/2011,4.5999999,Female,[email]
678,850,253.251.155.12,10/25/2011,2.4000001,Male,[email]
679,838,159.247.59.7,10/22/2011,6.5,Female,[email]
680,899,210.203.219.87,6/9/2011,9.3999996,Female,[email]
681,798,240.212.203.110,8/15/2011,6.4000001,Male,[email]
682,852,33.133.113.223,8/26/2011,4.3000002,Male,[email]
683,823,146.24.57.236,6/22/2011,3,Female,[email]
684,747,217.81.173.176,11/9/2011,6.5,Male,[email]
685,948,29.21.51.109,1/14/2011,8.6000004,Male,[email]
686,878,121.200.120.65,7/28/2011,9.6000004,Female,[email]
687,781,76.70.73.65,8/18/2011,8.3000002,Male,[email]
688,990,37.68.200.220,1/18/2011,8.3000002,Male,[email]
689,957,42.245.196.86,10/13/2011,2,Female,[email]
690,765,123.127.132.59,10/29/2011,6.4000001,Female,[email]
691,827,112.152.79.181,4/8/2011,1.7,Female,[email]
692,925,81.199.35.165,4/7/2011,9,Male,[email]
693,806,187.120.90.95,4/16/2011,3.3,Female,[email]
694,862,37.110.219.150,1/1/2011,8.1000004,Female,[email]
695,776,0.55.73.231,11/26/2011,4.3000002,Male,[email]
696,905,85.18.59.18,1/26/2011,2.7,Male,[email]
697,944,204.116.246.51,2/23/2011,5.5,Female,[email]
698,854,232.231.215.118,5/25/2011,8.1999998,Male,[email]
699,752,232.231.215.118,9/22/2011,9.6000004,Male,[email]
700,895,232.36.238.45,12/25/2011,7.0999999,Male,[email]
701,850,151.62.6.160,3/19/2011,9.1999998,Female,[email]
702,804,22.34.20.151,4/17/2011,7.9000001,Male,[email]
703,716,197.50.161.225,11/14/2011,1.5,Male,[email]
704,849,251.205.18.150,1/29/2011,6.0999999,Male,[email]
705,864,30.9.166.74,7/9/2011,6,Male,[email]
706,763,34.196.28.26,10/14/2011,6.6999998,Male,[email]
707,949,174.9.93.103,3/9/2011,3.5999999,Male,[email]
708,979,137.119.182.239,12/17/2011,5,Female,[email]
709,941,241.47.99.129,6/11/2011,8,Female,[email]
710,761,160.3.220.112,10/12/2011,10,Female,[email]
711,930,31.98.112.7,11/5/2011,3.0999999,Male,[email]
712,970,112.152.79.181,6/11/2011,8.1000004,Female,[email]
713,954,23.225.240.64,3/1/2011,4.5,Male,[email]
714,900,185.81.203.215,1/2/2011,5.5999999,Male,[email]
715,827,220.19.108.215,10/11/2011,5.3000002,Male,[email]
716,718,61.211.182.200,11/25/2011,2.8,Male,[email]
717,877,248.37.102.200,12/23/2011,8,Female,[email]
718,900,85.203.235.204,12/19/2011,5.5,Male,[email]
719,956,218.17.70.237,7/11/2011,4.9000001,Female,[email]
720,750,12.151.52.174,4/16/2011,7.8000002,Male,[email]
721,905,172.58.143.101,9/5/2011,2.9000001,Female,[email]
722,879,251.106.87.87,3/17/2011,4.4000001,Female,[email]
723,770,180.255.115.97,1/3/2011,6.5999999,Female,[email]
724,850,23.155.130.50,3/10/2011,8.3999996,Female,[email]
725,808,1.209.222.43,4/14/2011,1.6,Male,[email]
726,771,37.110.219.150,8/4/2011,1.5,Male,[email]
727,748,154.210.125.216,4/15/2011,9.8000002,Female,[email]
728,963,198.250.235.210,1/7/2011,8.1000004,Female,[email]
729,773,226.251.27.242,8/12/2011,7.4000001,Male,[email]
730,961,178.84.50.74,11/5/2011,5.1999998,Female,[email]
731,880,43.146.132.213,10/25/2011,6.9000001,Male,[email]
732,927,55.119.24.170,2/13/2011,7.4000001,Male,[email]
733,978,43.19.62.249,10/14/2011,2.0999999,Female,[email]
734,980,50.42.112.169,9/10/2011,8.3000002,Female,[email]
735,918,175.141.210.247,3/8/2011,8.5,Male,[email]
736,717,251.205.18.150,7/28/2011,5.0999999,Male,[email]
737,876,63.60.15.220,4/8/2011,7.3000002,Female,[email]
738,736,9.159.74.217,1/5/2011,10,Male,[email]
739,857,160.34.193.167,5/15/2011,8.3999996,Male,[email]
740,754,83.43.1.202,8/27/2011,5.5,Male,[email]
741,951,27.233.222.8,4/28/2011,9,Male,[email]
742,817,71.248.231.101,5/6/2011,2.8,Female,[email]
743,770,4.92.46.52,2/7/2011,7.8000002,Female,[email]
744,998,184.166.8.150,4/26/2011,5.0999999,Female,[email]
745,982,226.129.75.130,12/8/2011,5.9000001,Male,[email]
746,777,227.91.74.185,1/8/2011,4,Female,[email]
747,948,123.68.209.50,10/6/2011,5.4000001,Male,[email]
748,786,160.3.220.112,1/10/2011,7.1999998,Male,[email]
749,747,188.205.95.65,12/8/2011,3,Male,[email]
750,739,125.95.124.144,12/14/2011,5.1999998,Male,[email]
751,993,71.103.252.160,1/21/2011,5.5999999,Female,[email]
752,905,224.178.136.182,1/9/2011,5.6999998,Male,[email]
753,975,64.130.138.219,2/14/2011,1.8,Male,[email]
754,862,98.37.91.95,12/23/2011,8.8999996,Male,[email]
755,856,251.205.18.150,2/10/2011,3.7,Male,[email]
756,879,126.230.166.189,11/22/2011,3.5999999,Male,[email]
757,729,66.200.13.98,10/30/2011,3.3,Male,[email]
758,922,184.150.176.254,11/9/2011,2.5,Male,[email]
759,810,31.228.168.91,2/18/2011,9.1999998,Female,[email]
760,823,28.188.42.109,5/6/2011,9.8999996,Female,[email]
761,955,159.33.66.205,5/7/2011,4.9000001,Female,[email]
762,909,98.37.91.95,2/12/2011,4.8000002,Female,[email]
763,719,64.67.144.79,12/8/2011,7.5,Female,[email]
764,787,180.54.170.183,9/5/2011,4.6999998,Female,[email]
765,934,19.254.209.115,8/23/2011,2.3,Male,[email]
766,796,245.91.225.126,3/28/2011,3.5999999,Female,[email]
767,796,115.154.122.167,12/2/2011,3.5,Male,[email]
768,882,150.20.30.241,1/2/2011,9.8999996,Female,[email]
769,774,157.131.103.117,3/8/2011,4.8000002,Male,[email]
770,749,214.204.10.7,8/19/2011,7.5999999,Male,[email]
771,980,184.166.8.150,11/27/2011,4.5999999,Female,[email]
772,763,137.164.27.113,9/11/2011,9.8000002,Female,aolcotlf@example.com
773,833,198.142.247.222,4/28/2011,6.6999998,Female,[email]
774,709,124.177.236.247,4/1/2011,7.5999999,Female,[email]
775,978,197.54.81.183,4/8/2011,7.4000001,Male,[email]
776,999,216.198.62.17,4/4/2011,2.0999999,Female,[email]
777,885,67.10.88.221,3/8/2011,8.6999998,Female,[email]
778,765,120.98.226.238,11/5/2011,2,Male,[email]
780,951,235.246.135.95,9/18/2011,7.9000001,Male,[email]
781,825,87.208.14.243,4/26/2011,2.5,Male,[email]
782,825,131.217.174.149,1/7/2011,5.9000001,Male,[email]
783,765,39.13.90.35,7/15/2011,5.4000001,Female,[email]
784,968,23.96.122.126,7/6/2011,7.8000002,Male,[email]
785,750,216.221.103.92,6/1/2011,1.2,Male,[email]
786,874,21.31.122.90,7/28/2011,8.1000004,Female,[email]
787,765,198.112.218.59,3/23/2011,4.6999998,Male,[email]
788,813,123.31.198.46,6/10/2011,1,Male,[email]
789,998,44.94.166.242,5/12/2011,2.0999999,Female,[email]
790,867,222.193.8.147,8/1/2011,9.8000002,Female,[email]
791,707,5.81.30.98,2/19/2011,1.6,Male,[email]
792,726,180.255.115.97,9/10/2011,5.9000001,Male,[email]
793,767,178.84.50.74,7/7/2011,9.1000004,Male,[email]
794,860,37.68.200.220,6/15/2011,5.0999999,Female,[email]
795,723,124.177.236.247,12/19/2011,7.0999999,Male,[email]
796,774,9.240.19.172,12/7/2011,9.6000004,Male,[email]
797,931,60.213.106.75,11/5/2011,5.6999998,Female,[email]
798,945,173.144.200.37,5/2/2011,8.6999998,Male,[email]
799,802,206.237.59.125,4/20/2011,4.5999999,Female,[email]
800,907,184.188.15.98,10/25/2011,1.6,Male,[email]
801,708,144.158.106.226,7/19/2011,1.7,Male,[email]
802,864,37.181.92.95,1/2/2011,4.4000001,Male,[email]
803,729,121.200.120.65,4/17/2011,8.1000004,Male,[email]
804,709,229.129.224.0,5/21/2011,3.8,Female,[email]
805,789,178.84.50.74,10/28/2011,4.3000002,Female,[email]
806,932,86.20.128.136,8/2/2011,4,Male,[email]
807,928,47.248.204.23,6/26/2011,5.0999999,Female,[email]
808,959,209.90.56.221,8/27/2011,5.1999998,Female,[email]
809,722,9.23.176.79,1/10/2011,5.5999999,Male,[email]
810,736,80.181.0.227,1/4/2011,9.6000004,Male,[email]
811,866,59.33.247.172,1/4/2011,7.1999998,Female,[email]
812,970,147.197.125.71,6/28/2011,6.5999999,Female,[email]
813,984,44.162.75.222,12/22/2011,5.8000002,Female,[email]
814,798,179.77.233.210,9/27/2011,7.5,Female,[email]
815,817,162.212.43.75,6/6/2011,1.1,Male,[email]
816,826,171.155.141.188,11/1/2011,4.5999999,Male,[email]
817,935,101.76.96.174,10/26/2011,1.8,Female,[email]
818,909,159.247.59.7,11/28/2011,9.6999998,Male,[email]
819,936,204.212.69.80,6/24/2011,4.9000001,Male,[email]
820,897,218.21.104.137,3/19/2011,2.9000001,Male,[email]
821,883,166.200.177.127,8/30/2011,9.1000004,Female,[email]
822,979,154.210.125.216,4/10/2011,1.2,Male,[email]
823,772,12.222.122.116,6/18/2011,6,Male,[email]
824,904,196.202.185.68,9/8/2011,7.0999999,Female,[email]
825,832,145.39.67.58,1/20/2011,3.7,Male,[email]
826,898,191.241.12.36,8/15/2011,9,Female,[email]
827,751,237.99.255.185,12/30/2011,8.3999996,Female,[email]
828,772,205.45.234.188,1/25/2011,1.8,Male,[email]
829,985,120.98.226.238,2/25/2011,6.6999998,Female,[email]
830,774,70.217.144.142,2/14/2011,4.1999998,Female,[email]
831,718,32.227.0.39,12/21/2011,5.3000002,Male,[email]
832,871,187.168.80.253,8/8/2011,6,Female,[email]
833,817,69.152.197.62,7/25/2011,5.6999998,Female,[email]
834,899,150.20.30.241,12/17/2011,3.9000001,Female,[email]
835,726,54.20.170.155,4/12/2011,9.3000002,Male,[email]
836,951,66.200.13.98,2/17/2011,1.3,Female,[email]
837,789,97.39.220.179,1/24/2011,5.1999998,Female,[email]
838,962,235.254.248.5,12/4/2011,7.6999998,Female,[email]
839,946,60.213.106.75,9/2/2011,1.7,Female,[email]
840,853,144.79.227.237,4/15/2011,8.3000002,Female,[email]
841,994,114.198.91.249,6/29/2011,5.8000002,Female,[email]
842,808,237.99.255.185,11/15/2011,3.7,Male,[email]
843,745,144.158.106.226,5/31/2011,1.3,Male,[email]
844,930,228.51.13.185,8/20/2011,4.9000001,Female,[email]
845,711,171.155.141.188,5/24/2011,1.7,Female,[email]
846,976,47.248.204.23,5/18/2011,8.6000004,Female,[email]
847,849,145.210.238.211,8/26/2011,8.5,Male,[email]
848,753,160.3.220.112,10/29/2011,4.4000001,Female,[email]
849,903,51.104.197.119,6/20/2011,8.1000004,Male,[email]
850,948,226.215.65.122,12/15/2011,3.5999999,Male,[email]
851,743,98.155.95.189,8/30/2011,4.6999998,Male,[email]
852,927,139.131.127.253,9/25/2011,1,Female,[email]
853,963,184.150.176.254,8/13/2011,7.8000002,Female,[email]
854,852,227.91.74.185,5/19/2011,7.9000001,Female,[email]
855,983,251.157.155.21,11/23/2011,2.0999999,Male,[email]
856,788,248.37.102.200,11/5/2011,3.9000001,Female,[email]
857,999,43.146.132.213,3/4/2011,6.1999998,Male,[email]
858,973,16.132.72.38,7/14/2011,9.3000002,Female,[email]
859,858,71.248.231.101,7/14/2011,9.3999996,Male,[email]
860,915,42.83.90.158,4/19/2011,2.8,Female,[email]
861,956,171.195.78.192,11/30/2011,3.3,Male,[email]
862,920,184.51.177.103,12/18/2011,1.8,Male,[email]
863,761,123.31.198.46,11/19/2011,1.8,Male,[email]
864,819,218.224.162.135,10/17/2011,6.5,Male,[email]
865,855,37.112.250.120,1/7/2011,7.3000002,Female,[email]
866,956,26.194.14.60,11/29/2011,4.0999999,Female,[email]
867,945,233.41.82.119,9/27/2011,9.5,Female,[email]
868,856,148.53.95.247,12/22/2011,5.5,Female,[email]
869,863,63.113.69.26,8/17/2011,1.3,Male,[email]
870,870,42.12.200.60,9/12/2011,7.0999999,Male,[email]
871,893,224.136.237.170,12/9/2011,5.1999998,Male,[email]
872,799,52.119.213.128,5/5/2011,3.8,Male,[email]
873,872,184.150.176.254,7/17/2011,4.9000001,Male,[email]
874,753,171.155.141.188,8/14/2011,4.4000001,Female,[email]
875,763,233.235.17.218,9/14/2011,4.8000002,Female,[email]
876,985,32.227.0.39,4/18/2011,2.9000001,Female,[email]
877,873,1.209.222.43,6/16/2011,4.5999999,Male,[email]
878,897,95.51.85.189,12/14/2011,3.5999999,Female,[email]
879,859,123.68.209.50,3/14/2011,7.8000002,Female,[email]
880,819,170.218.25.103,5/27/2011,8.3999996,Female,[email]
881,968,159.33.66.205,1/27/2011,7.1999998,Female,[email]
882,730,120.188.107.241,3/25/2011,7.8000002,Female,[email]
883,722,116.167.31.94,7/20/2011,9.1999998,Male,[email]
884,915,147.197.125.71,4/25/2011,8.3999996,Female,[email]
885,784,23.155.130.50,4/2/2011,6.1999998,Female,[email]
886,779,82.140.229.51,6/8/2011,2.3,Female,[email]
887,990,14.91.87.214,5/22/2011,7.0999999,Male,[email]
888,765,32.227.0.39,11/12/2011,1.1,Female,[email]
889,970,117.210.122.216,2/18/2011,1.2,Female,[email]
890,889,176.60.89.214,7/24/2011,4.3000002,Male,[email]
891,973,31.252.195.141,9/16/2011,8,Male,[email]
892,860,145.171.102.177,11/1/2011,4,Female,[email]
893,867,139.26.171.212,9/14/2011,5.9000001,Female,[email]
894,858,95.51.85.189,8/20/2011,7.4000001,Male,[email]
895,857,191.241.12.36,12/25/2011,5.3000002,Female,[email]
896,815,98.37.91.95,4/30/2011,2.9000001,Female,[email]
897,943,170.218.25.103,9/24/2011,3.3,Male,[email]
898,768,146.24.57.236,11/2/2011,4.8000002,Female,[email]
899,831,166.200.177.127,2/14/2011,4,Male,[email]
900,972,43.146.132.213,10/2/2011,4,Male,[email]
901,859,195.137.126.215,7/6/2011,2.0999999,Male,[email]
902,739,31.98.112.7,1/20/2011,7.1999998,Male,[email]
903,826,63.113.69.26,11/2/2011,5.1999998,Male,[email]
904,898,56.92.29.182,2/10/2011,7.5,Female,[email]
905,839,80.181.0.227,10/16/2011,8.8000002,Female,[email]
906,947,127.230.192.158,3/13/2011,8.1000004,Male,[email]
907,850,179.77.233.210,7/2/2011,6.6999998,Female,[email]
908,936,139.221.116.178,4/15/2011,5.1999998,Male,[email]
909,825,248.37.102.200,1/7/2011,2.9000001,Female,[email]
910,775,219.115.32.16,8/10/2011,3.4000001,Female,[email]
911,783,185.64.18.41,8/17/2011,9.1999998,Female,[email]
912,945,69.195.87.119,7/8/2011,5.5,Male,[email]
913,881,204.116.246.51,7/9/2011,6,Male,[email]
914,715,207.156.15.160,2/12/2011,9.8000002,Male,[email]
915,882,98.155.95.189,3/14/2011,8,Male,[email]
916,791,4.161.177.49,3/26/2011,3.0999999,Male,[email]
917,748,65.32.13.1,2/9/2011,7.5,Male,[email]
918,925,197.54.81.183,8/4/2011,2.5,Female,[email]
919,957,19.254.209.115,9/27/2011,5,Male,[email]
920,826,95.185.39.155,5/19/2011,2,Male,[email]
921,707,128.228.103.80,4/26/2011,1.5,Male,[email]
922,968,206.237.59.125,8/17/2011,9.8999996,Female,[email]
923,958,9.205.252.30,6/18/2011,8,Male,[email]
924,896,58.190.222.62,10/11/2011,6.5,Female,[email]
925,776,250.49.163.70,6/23/2011,8.6999998,Male,[email]
926,780,82.140.229.51,1/8/2011,3.5,Female,[email]
927,788,182.54.74.202,3/15/2011,9.1999998,Female,[email]
928,946,90.162.111.47,11/17/2011,4.5999999,Female,[email]
929,929,9.121.204.238,5/4/2011,2.9000001,Male,[email]
930,857,80.96.222.50,6/20/2011,1.5,Male,[email]
931,748,184.152.249.5,3/26/2011,2.8,Female,[email]
932,998,189.183.179.129,3/28/2011,2.9000001,Male,[email]
933,890,145.39.67.58,4/9/2011,6.3000002,Male,[email]
934,991,17.21.118.12,2/12/2011,2,Female,[email]
935,932,105.35.39.218,10/22/2011,2.5,Male,[email]
936,785,69.149.197.88,9/19/2011,6.8000002,Male,[email]
937,915,159.127.195.104,7/14/2011,8.3000002,Female,[email]
938,943,187.120.90.95,9/10/2011,8.6000004,Female,[email]
939,863,17.21.118.12,4/13/2011,6.8000002,Female,[email]
940,727,174.216.23.159,12/14/2011,1.3,Female,[email]
941,973,35.79.60.96,5/8/2011,2.9000001,Male,[email]
942,981,147.124.17.141,4/19/2011,6.9000001,Female,[email]
943,767,240.128.11.125,2/22/2011,6.0999999,Female,[email]
944,960,70.217.144.142,8/11/2011,6.0999999,Male,[email]
945,930,59.23.9.126,10/31/2011,5.6999998,Female,[email]
946,778,22.34.20.151,12/27/2011,9.1999998,Male,[email]
947,771,235.246.135.95,9/4/2011,7.8000002,Female,[email]
948,976,7.178.77.124,6/18/2011,7.6999998,Male,[email]
949,897,23.214.224.78,10/12/2011,3.8,Female,[email]
950,979,123.31.198.46,4/26/2011,6,Female,[email]
951,986,144.158.106.226,9/16/2011,7.5,Female,[email]
952,796,238.37.250.125,8/17/2011,7.1999998,Female,[email]
953,831,224.178.136.182,12/13/2011,9.1000004,Male,[email]
954,805,174.216.23.159,10/4/2011,1.1,Female,[email]
955,765,55.6.226.82,5/14/2011,3.4000001,Male,[email]
956,894,223.96.53.9,1/2/2011,9.8999996,Female,[email]
957,927,188.171.194.46,7/22/2011,9.3999996,Male,[email]
958,978,245.91.225.126,8/17/2011,7.5,Female,[email]
959,722,204.212.69.80,3/15/2011,9.1000004,Male,[email]
960,942,86.147.224.117,4/23/2011,8.8000002,Male,[email]
961,733,15.51.229.24,9/23/2011,2.5999999,Female,[email]
962,905,60.252.54.228,3/2/2011,7.5,Male,[email]
963,808,23.214.224.78,11/11/2011,3.4000001,Male,[email]
964,719,233.41.82.119,6/16/2011,6,Male,[email]
965,884,178.84.50.74,3/5/2011,8.6000004,Female,[email]
966,775,26.194.14.60,3/15/2011,8.5,Male,[email]
967,991,7.178.77.124,1/1/2011,1.5,Female,[email]
968,732,27.164.134.182,3/2/2011,8.1999998,Female,[email]
969,893,174.216.23.159,12/8/2011,3.0999999,Female,[email]
970,817,237.196.77.199,4/4/2011,6,Female,[email]
971,941,78.110.52.181,6/2/2011,2.5999999,Female,[email]
972,793,153.42.45.115,4/30/2011,5.1999998,Female,[email]
973,759,142.253.23.97,5/14/2011,9.1000004,Female,[email]
974,805,172.200.251.146,3/17/2011,5.5999999,Male,[email]
975,822,128.228.103.80,1/10/2011,8.1999998,Female,[email]
976,759,185.81.203.215,6/19/2011,2.5999999,Male,[email]
977,782,52.232.152.104,3/24/2011,6.0999999,Female,[email]
978,754,79.196.209.44,6/8/2011,1.6,Female,[email]
979,881,4.161.177.49,5/13/2011,4.3000002,Male,[email]
980,945,52.218.77.160,9/26/2011,7.9000001,Male,[email]
981,792,105.97.133.137,6/26/2011,6.3000002,Female,[email]
982,782,90.86.61.33,12/8/2011,7.4000001,Male,[email]
983,876,42.62.69.98,6/6/2011,5.4000001,Female,[email]
984,970,63.149.239.184,10/4/2011,2,Female,[email]
985,867,175.141.210.247,9/12/2011,5.0999999,Male,[email]
986,729,14.91.87.214,7/1/2011,8.6999998,Female,[email]
987,784,101.76.96.174,11/13/2011,6,Female,[email]
988,997,164.79.143.40,12/23/2011,3.9000001,Male,[email]
989,811,253.12.105.96,5/7/2011,9.6999998,Female,[email]
990,937,98.180.232.162,8/14/2011,8.6999998,Female,[email]
991,895,204.212.69.80,1/3/2011,7.4000001,Female,[email]
992,789,84.48.127.221,3/30/2011,5.3000002,Male,[email]
993,935,9.43.145.47,12/19/2011,8.6999998,Female,[email]
994,924,37.208.187.4,5/8/2011,8.8000002,Female,[email]
995,791,150.106.30.137,3/7/2011,1.7,Male,[email]
996,815,233.41.82.119,8/19/2011,4.5999999,Female,[email]
997,926,155.100.99.150,8/1/2011,2.9000001,Female,[email]
998,880,251.157.155.21,12/20/2011,6.3000002,Male,[email]
999,873,253.57.104.170,2/12/2011,2,Male,[email]
1000,891,,5/16/2011,4.5999999,Female,[email]
